Name,Category,Address,PLZ,City,Phone,Fax,Email,Website,Verified,Need_New_Website,I_Made_Website,Wants_To_Buy,Status,Last_Contact,Notes
360 zahn Andrei Ilas,Stomatologie,Werdener Str. 6,40227,Düsseldorf,0211 2208360,,[email],https://www.360gradzahn.de/team-mitglieder/andrei-ilas-2/,,,,,,,
Adrian Prellberg-Kaminski,Traduceri ro-de,Stapelholmer Straße 13,22049,Hamburg,0402 0976158,0175 4987389,[email],http://www.hpk-hamburg.com/translation.htm,1,1.0,,,,,
Adrian Zidaru,Stomatologie,Landaubogen 1,81373,München,0897 439851,,[email],https://www.zahnarzt-am-westend.de/,,,,,,,
Adriana,Restaurant,Gabelsbergerstraße 125,86199,Augsburg,0821 97055,,[email],https://adriana-restaurant.de/,1,,,,,,
"Agenție de Finanțe, Contabilitate & Traduceri",,Waldstr 51,,,0157 73287976,,,,,,,,,,
Ala Perju,Traduceri ro-de,Bücher Straße 25,41844,Wegberg,0243 63839052 / 0152 37934930,0152 37934930,[email],http://www.alaperju.com,1,,,,,,
Alexa-Henriette Heintz,Traduceri ro-de,Erthalstraße 44,97074,Würzburg,0163 4463393,,[email],http://www.heintz-translations.de/,1,1.0,,,,,
Alexandra Stefanescu,Avocat,An der RaumFabrik 29,76227,Karlsruhe,0721 9196036,,[email],http://www.kuentzle-rechtsanwaelte.de,1,,,,,,
Alexandra und Vasile Popa,Stomatologie,"Foltzring 1,",67227,Frankenthal,0623 344544,,[email],https://www.zahnarztpraxis-dr-popa.de/,,,,,,,
All Clean,Curatenie,,,Ludwigshafen,0152 13328302,,,,,,,,,,
Allemann Liliana,Stomatologie,Josephspl. 20,90403,Nürnberg,0911 226636,,[email],https://dr-allemann.de/,,,,,,,
Anca-Gabriela Hübner,Traduceri ro-de,Heckerstr. 55,49082,Osnabrück,0176 51077161,,[email],http://www.ancahuebner.de,1,,,,,,
Antonia Olariu,Traduceri ro-de,Schulstr. 4,78462,Konstanz,0753 18047404 / 0179 7049559,,[email],http://www.olariu.de,1,,,,,,
BBVA Credit,Credite,,,,0152 10205677,,[email],,,,,,,,
Bianca Krakkai,Avocat,Behlertstr. 35,14467,Potsdam,0331 6208014,0331-6208011,[email],http://www.krakkai.de,1,1.0,,,,,
Buchhaltungsbüro Dr. Adela Breuer,Contabil,Vilshofener Straße 12,94496,Ortenburg,0854 29193980,,[email],https://www.xn--breuer-buchfhrungsbro-kich.de/,,,,,,,
Büroservice Daniel,Contabil,Hertzbergstr.20,12055,Berlin,0306 0059433,,[email],http://www.biuro-daniel.de/ro/,1,,,,,,
Cafe le Boulevard,Cofetărie românească,Karl Arnold Straße 124,52511,Geilenkirchen,0245 19324030,0162-5914470,,http://www.cafeleboulevard.de,1,,,,,,
CarService Florescu,,,06237,Leuna,0152 18068373‬,,[email],https://www.abschlepp-florescu24.com/,,,,,,,
Chiosa Renovierungen & Innenausbau,Constructii,,,Salzgitter,0178 1334291 / 0163 9194046,,[email],,,,,,,,
Christian Ciurea,Avocat,Blücherstr. 4,86165,Augsburg,0821 4483145 /  0151 19495845,,[email],http://www.ra-kanzlei-ciurea.de,1,,,,,,
Christian Grema,Avocat,Martin-Luther-Str. 10,76646,Bruchsal,0725 13924424,07251-3924425,[email],http://www.grema.de,1,,,,,,
Christian Leitmann,Avocat,Bahnweg 14,69168,Wiesloch,0622 25719330,,[email],http://www.eu-lawyers.com,1,,,,,,
Christian-Oskar Marcachi,Avocat,Sonnenbergstr. 11,79117,Freiburg,0761 69675103,0761-69675105,[email],http://www.itrecht-freiburg.de,1,,,,,,
Consult Juridic,Contabil,Bebelstr 31,67346,Speyer,0176 31234232,,[email],http://consult-juridic.eu/contabilitate/,1,,,,,,
CrazyCrafterS GmbH,Constructii,Seidenbenderstr. 72,67549,Worms,0157 73705160,,[email],https://www.maler-worms.de/,,,,,,,
Cristina Califice,Traduceri ro-de,Baumweg 17,60316,Frankfurt am Main,0699 0434843,0163 3048471,[email],http://www.califice.com,1,,,,,,
Cuprian Montage,Constructii,Schmiedestr. 3A,31552,Apelern,0151 66171432,,[email],,,,,,,,
Dan Marius Marginean,Stomatologie,Arlbergstr. 9,,Stuttgart,0711 240397,,[email],https://www.praxismarginean.de/,,,,,,,
Dana-Lucia Popa-Schubert,Stomatologie,Agnes-Bernauer-Str. 122,80687,München,089 567414,,[email],https://zahnarztpraxis-popa.de/,,,,,,,
Daniela Hoerr,Stomatologie,"Vestnertorgraben 3,",,nurnberg,0911 353878,,[email],https://zahnaerzte-hoerr.de/,,,,,,,
Davor Rabovjanovic,Avocat,Bethmannstraße 58,60311,Frankfurt am Main,0696 13071,069-96201774,[email],http://www.kanzlei-rabovjanovic.de,1,,,,,,
Denise Klüwer,Avocat,Kuttlerstr. 2,91054,Erlangen,0913 1976477,09131-9731651,[email],http://www.kluewer.eu,1,,,,,,
Dentalia Zahnarztpraxis Dr.-medic. stom. (Ro) Emma Miasnikov,Stomatologie,Schadowstr. 71,40212,Düsseldorf,0211 5144000,,[email],https://www.zahnarzt-duesseldorf-schadowstrasse.de/,,,,,,,
Diana Curelaru LL.M.,Avocat,St. Thomaser-Hohl 30,56626,Andernach,0152 54861255,,[email],http://www.avocat-curelaru.de,1,,,,,,
Docteur-Médecine Stomatologie Madalina J. Dordea,Stomatologie,"Tegernseer Platz 5,",81541,München,0893 0908870,,[email],https://www.tp5.de/,,,,,,,
DOCTOR MEDIC Oana Tanase,Stomatologie,Fürstenriederstr. 79,80686,München,089 564845,,[email],www.zahnarzt-laim.eu,,,,,,,
Dorina Radoi-Schmidt,Stomatologie,Pforzheimer Straße 348,,Stuttgart,0711 8666677,,[email],https://drradoischmidt.de/index.html,,,,,,,
Dr. Adela-Mirela Ciolacu,Medicina interna,Krankenhausstraße 45,63906,Erlenbach,0937 27000,,,http://www.helios-kliniken.de,1,,,,,,
Dr. Adrian Angelescu,Medicina interna,August-Bebel-Straße 14,09577,Niederwiesa,0372 06884444,037206 / 884445,[email],http://www.dr-skuras.de,1,,,,,,
Dr. Adrian Danga,Medicina interna,Hauptstraße 32 b,63846,Laufach,0609 39999020,06093 / 9999029,[email],http://www.internisten-laufach.de,1,,,,,,
Dr. Adrian Lucaciu,Stomatologie,Richard-Zanders-Straße 45,51469,Bergisch Gladbach,0220 296130,,[email],http://www.centrum-zahnchirurgie-bgl.de,1,,,,,,
Dr. Adrian Vizireanu,Medicina interna,Neumarkter Straße 6,90518,Altdorf,0918 78000,09187 / 800156,[email],https://www.sana.de/rummelsberg/medizin-pflege/gastroenterologie,1,,,,,,
Dr. Alexandru-Vlad Popescu,Stomatologie,Rotkreuzplatz 1,80634,München,0891 8951878,089 / 18957852,[email],http://www.oralchirurgie-popescu.de,1,,,,,,
Dr. Alina Fratila,Dermatologie,Schlegelstraße 12,53113,Bonn,0228 433050,0228 / 4330529,[email],http://www.jungbrunnenklinik.de,1,,,,,,
Dr. Alina Lazar,Stomatologie,Vorderer Alter Berg 22,76327,Pfinztal,0724 0926890,07240 / 92689-4,[email],http://www.praxislazar.de/,1,,,,,,
Dr. Alina-Anca Bogdan,Stomatologie,Untere Hauptstraße 9,85386,Eching,0893 1907260,,[email],http://www.praxis-dr-bogdan.de,1,1.0,,,,,
Dr. Alina-Elena Alupoaei,Dermatologie,Obere Königsstraße 39,34117,Kassel-Mitte,0561 7390039,0561 / 7390014,,http://www.hautarzt-meyer.de,1,,,,,,
Dr. Amalia Jurca,medicina interna,Gentnerstr. 31,86161,Augsburg,0821 552033,,[email],http://arztpraxis-jurca-augsburg.de/index.html,1,,,,,,
Dr. Ana Georgescu,Medicina generala,Lange Straße 11,74564,Crailsheim,0795 18134,,[email],https://arztpraxis-georgescu.de/,1,,,,,,
Dr. Anca Mülstroh,Stomatologie,Küpper 7,52525,Heinsberg-Unterbruch,0245 2931181,02452 / 931182,[email],http://www.praxis-anca-muelstroh.de,1,1.0,,,,,
Dr. Anca-Gabriela Pincotan,Dermatologie,Luitpoldstraße 2,95138,Bad Steben,0928 89209950,09262 / 9423749,[email],http://www.dermapraxis-wallenfels.de,1,,,,,,
Dr. Andre Silviu Ionita,Stomatologie,Adalbertsteinweg 122 - 124,52066,Aachen,0241 57900739,0241 / 57900732,[email],http://www.iodent-ac.de,1,1.0,,,,,
Dr. Andreas Tomutia,Radiologie,Hufenweg 1,24211,Preetz,0434 22496,,[email],http://www.drtomutia.de,1,1.0,,,,,
Dr. Andreea-Ramona Andreas,Stomatologie,Georg-Wimmer-Ring 1,85604,Zorneding,0810 6998070,08106 / 998292,,http://www.praxis-andreas.de,1,,,,,,
Dr. Arpad Dani,Urologie,Lauterbacher Str. 18,78713,Schramberg,0742 295330,,,http://www.drdani-urologie-schramberg.de/Startseite/,1,,,,,,
Dr. Bogdan Buricea,Oftalmologie,Kirchstraße 21,71634,Ludwigsburg,0714 1928228,07141 / 928270,,http://www.augen-dr.de,1,,,,,,
Dr. Bogdana-Mihaela Reuss,Medicina interna,Salzbergener Straße 18 - 22,48431,Rheine,0597 1947272,05971 / 947282,,http://www.hausarztpraxis-rheine.de,1,,,,,,
Dr. Catalin Becheru,Urologie,Gabelsberger Straße 15,94315,Straubing,0942 122229,09421 / 80539,[email],http://www.becheru.de,1,,,,,,
Dr. Catalin David,Oftalmologie,Untere Vorstadt 9,71063,Sindelfingen,0703 1875556,07031 / 872673,,http://www.augenarzt-sindelfingen.de,1,,,,,,
Dr. Catalin Ene,Medicina generala,Hausener Strasse 14,72505,Krauchenwies,07576 503,07571 / 52233,[email],https://www.gemeinschaftspraxis-krauchenwies.de/,1,,,,,,
Dr. Catalin Sima,Stomatologie,Beuroner Straße 1,78570,Mühlheim,0746 37222,07463 / 1341,[email],http://www.drsima.de,1,1.0,,,,,
Dr. Catalin Victor Bratu,Stomatologie,Wiesenweg 11,83451,Piding,0865 14511,08651 / 69110,[email],http://www.deinzahnarzt.com,1,,,,,,
Dr. Catalin-Ilie Radu,O.R.L.,Schloßgasse 1,74172,Neckarsulm,0713 23404070,07132 / 3404072,,http://www.hno-neckarsulm.de,1,,,,,,
Dr. Chris Constantin Bucurescu,Stomatologie,Kurfürstendamm 193 d,10707,Berlin.,0308 822222,030/8822223,,http://www.bucurescu.de,1,,,,,,
Dr. Christina Curca,O.R.L.,Kaiserallee 5,76133,Karlsruhe,0721 9851240,,,http://dr-curca.de/,1,,,,,,
Dr. Cristina Nistoroiu,Medicina de laborator,Paracelsusstraße 13,51375,Leverkusen,0214 3740,0214 / 374120,,http://www.labor-leverkusen.de,1,1.0,,,,,
Dr. Eva Simon,Oftalmologie,"O7, 11 (Planken)",68161,Mannheim,0621 14815,,[email],http://www.dr-eva-simon.de/Augenarzt-Mannheim.html,,,,,,,
Dr. Horia Oltean,"Neurologie, Psihiatrie, Psihoterapie",Walchstrasse 3A,94469,Deggendorf,0991 31133,0991 / 382471,,http://www.droltean.com,1,1.0,1.0,,,,
Dr. Horia Saulean,"Psihiatrie, Psihoterapie",Schwarzwaldstr. 17,78224,Singen Hohentwiel,0773 1884190,,[email],http://www.dr-saulean.de/index.php?id=1,1,,,,,,
Dr. Hutter Elena,medicina-generala,Hauptstr. 91 a,29356,Bröckel,05144 98860,,[email],http://www.praxis-broeckel.de/,1,,,,,,
Dr. Ileana Georgeta Mitrenca,Medicina generala,Waldstrasse 228,63071,Offenbach am Main,0698 34166,069/84849166,,http://www.aerztezentrum-offenbach.com,1,,,,,,
Dr. Ileana Georgetta Alpagut,Medicina generala,Lindenplatz 6,57078,Siegen,0271 89091 6,0271/8909118,,,1,,,,,,
Dr. Ileana Gheorghina Rodica Riedel,Stomatologie,Blutenburgstraße 34,80636,München,0891 84559,,,http://www.drriedel-neuhausen.de,1,1.0,,,,,
Dr. Ileana Grigorescu,Medicina generala,Fasangartenstrasse 98,81549,München,0896 870680,,[email],http://grigorescu-praxis.de/,1,,,,,,
Dr. Ileana-Maria Niculescu,Ginecologie și obstetrică,Karl-Lederer-Platz 18,82538,Geretsried,0817 162494,08171/72250,,,1,,,,,,
Dr. Ioana Hoff,"Neurologie, Psihiatrie, Psihoterapie",Neckarauer Str. 140,68163,Mannheim,0621 39187810,,[email],http://www.neuro-p71.de/index.html,1,1.0,,,,,
Dr. Ion-Corneliu Donisanu,Stomatologie,Senner Str. 48,33647,Bielefeld-Brackwede,0521 412031,,[email],http://www.praxis-donisanu.de,1,,,,,,
Dr. Iosif Niculescu,Ginecologie și obstetrică,Salzburger Leite 1,97616,Bad Neustadt,0817 172250,08171/62494,,,1,,,,,,
Dr. Laurentiu Leibovici,Stomatologie,Voltmannstraße 140,33613,Bielefeld,0521 887077,0521 / 880062,[email],http://www.drleibovici.de,1,,,,,,
Dr. Laurentiu-Robert Chelaru,Radiologie,Josefstr. 33,49809,Lingen (Ems),0591 973450,,[email],http://www.lingen-radiologie.de,1,,,,,,
Dr. Liana Cacoveanu,medicina generala,Hauptstraße 54,70839,Gerlingen,0715 621682,,[email],http://www.cacoveanu.de,1,,,,,,
Dr. Liliana Voichita – Prunkl,Medicina generala,Wa-v-d-Vogelweide-Str 3,97422,Schweinfurt,0972 144454,,,,1,,,,,,
Dr. Loredana-Lavinia Grozavescu-Thury,Stomatologie,Kaiserstraße 37,76646,Bruchsal,0725 19816747,07251 / 3032592,[email],http://www.dental-center-bruchsal.de,1,,,,,,
Dr. Marius Barbuia,Medicina generala,Ofenthaler Weg 20,97762,Hammelburg,0973 291200,09732/912020,,http://www.aerztezentrum-hammelburg.de,1,,,,,,
Dr. Marius Miclea,"Neurologie, Psihiatrie, Psihoterapie",Duttenstedter Str 11,31224,Peine,0517 17909030,,[email],http://neurozentrum-peine.de/,1,,,,,,
Dr. Marius Mitrenca,Stomatologie,Waldstraße 228,63071,Offenbach am Main,0698 35565,069/84849166,[email],http://www.praxis-mitrenca.de,1,,,,,,
Dr. Matei Apostolescu,Stomatologie,Alter Steinweg 11,20459,Hamburg,040 343014,,[email],https://www.za-hh.de/,,,,,,,
Dr. med. stom. Alexandra Tsitsa,Stomatologie,Saarlandstr. 81,44139,Dortmund,0231 124011,,[email],https://www.zahnarztpraxis-dortmund.com/,,,,,,,
Dr. med. stom. Andreea Gusbeth / Andrei Trandu,Stomatologie,Passauerstraße 56,81369,München,089 7608092,,[email],https://zahnarzt-drgusbeth.de/,,,,,,,
Dr. med. stom. Narcis Popita,Stomatologie,Kettenhofweg 2,60325,Frankfurt am Main,069 720808,,[email],www.zahnarzt-popita.de,,,,,,,
Dr. Medic Stom. Calin Marian,Stomatologie,Kaiserstraße 23,,"60311, Frankfurt",069 233835,,[email],https://dr-marian.de/,,,,,,,
Dr. medic. stom. Edeltraud Moscovici,Stomatologie,Mittelstraße 52,68169,Mannheim,0621 312356,,,,,,,,,,
Dr. Mihaela Bissdorf,"Psihiatrie, Psihoterapie",Gymnasiumstr. 33,74072,Heilbronn,0713 160268,,,http://psychiatrie-heilbronn.de/,1,,,,,,
Dr. Mihaela Ignat,Medicina generala,Hauptstraße 91 a,29356,Bröckel,0514 498860,05144 / 988686,[email],http://www.praxis-broeckel.de,1,,,,,,
Dr. Mihaela Ioana-Rullmann,Stomatologie,Ronheider Weg 6,52066,Aachen,0241 173214,0241 / 1682239,[email],http://www.dr-ioana.de,1,,,,,,
Dr. Mihaela Lazar,Oftalmologie,Hauptstraße 22,64711,Erbach,0606 23080,06062 / 913975,,http://augenarzt-erbach.de/,1,,,,,,
Dr. Mihaela Schon,Medicina interna,Wagnerplatz 10,72175,Dornhan,0745 5777,07455 / 2859,[email],http://www.dr-schon-dornhan.de,1,,,,,,
"Dr. Peter Simon, Dr. Medic. Stom. Madalina Simon",Stomatologie,Kronprinzstraße 11,,Stuttgart,0711 609254,,[email],https://zahnarztpraxis-simon.de/,,,,,,,
Dr. Razvan Galalae,Radioterapie,Munckelstraße 27,45879,Gelsenkirchen,0209 1600,,[email],http://evk-ge.meinediakonie.de,3,,,,,,
