Name,Category,Address,PLZ,City,Phone,Fax,Email,Website,Verified,Need_New_Website,I_Made_Website,Wants_To_Buy,Status,Last_Contact,Notes
Dr. Rodica-Angela Filip,Stomatologie,Kraichgaustraße 2,68753,Waghäusel,0725 46337,,[email],http://www.praxis-drfilip.de,1,,,,,,
Dr. Roxana Apostol,Dermatologie,Am Talweiher 17,55765,Birkenfeld,0678 29831044,06503 / 9831045,,http://www.praxis-apostol.de,1,1.0,,,,,
Dr. Roxana Popovici,Ginecologie și obstetrică,Bayerstraße 3,80335,München-Ludwigsvorstadt-Isarvorstadt,0894 5221780,089 / 452217845,,http://www.kiiz.de,1,,,,,,
Dr. Roxana Tulus,Stomatologie,Linden Straße 33 b,41747,Viersen,0216 212904,02162 / 5307184,[email],http://www.dente.de,1,,,,,,
Dr. Roxana-Gabriela Anghel,Ginecologie și obstetrică,Grachtenplatz 9,21035,Hamburg,0407 353535,040 / 7353500,,http://www.frauenarztpraxis-anghel.de,1,1.0,,,,,
Dr. Roxana-Viviana Enache,Stomatologie,Blissestraße 6,10713,Berlin-Wilmersdorf,030 827064934,,[email],http://www.kfo-berlin.com,1,,,,,,
Dr. Sorina Buga,Dermatologie,Eisenbahnstrasse 2,67227,Frankenthal,0623 3170224,,[email],http://www.hautarzt-frankenthal.de/,1,1.0,,,,,
Dr. Tiberiu-Petru Danciu,"Psihiatrie, Psihoterapie",Neefestraße 75,09119,Chemnitz,0371 300428,,,http://praxis-danciu.de/,1,,,,,,
Dr.-medic stom. Costin Marinescu,Stomatologie,Flößergasse 1,81369,München,0897 24800,,[email],munich-smiles.com,,,,,,,
E&A - Altbausanierung,Constructii,Heidbergstr. 7,28239,Bremen,0176 62512611,,[email],https://ea-altbausanierung.de/,,,,,,,
Elena Ongert,Avocat,Rosengasse 6,74072,Heilbronn,0713 12778750,07131-2778755,[email],http://www.ho-anwaltskanzlei.de,1,,,,,,
Elisa Lutz,Contabil,Neckarstraße 40,71065,Sindelfingen,0711 25267570,,[email],https://awicontax.de/standorte/sindelfingen/,1,,,,,,
Emanuela Constantin,Traduceri ro-de,Orffstr. 8,80634,München,0899 9930919,0176 61785349,[email],http://www.constantin-uebersetzungen.de,1,,,,,,
Fabritius Bernd,Avocat,Blumenstr.11,82538,Geretsried,0817 12349195,,[email],http://www.fabritius.de,1,1.0,,,,,
Florin Buda Hausmeisterservice,Gradinar,,89250,Senden,0157 88348651,,,,,,,,,,
Fotostudio Carmen Bergmann,Fotograf,Rosenheimerstr. 96,81669,München,0152 26410000,,[email],http://carmenbergmann.de/,1,,,,,,
Frau Dr. (RO) Ingrid Ispas,Stomatologie,Yorckstrasse 74,10965,Berlin,030 7858022,,,,,,,,,,
Frauenarztpraxis Lavinia Fonos,Ginecolog,Dr.-Hans-Wolf-Platz 1,,Ludwigshafen,0621 663 500,,[email],https://www.praxis-fonos.de/,,,,,,,
Gabriel Hair Studio,Salon de frizerie/coafor,Hauptstraße 102c,79713,Schwörstadt,0776 25659646,,,http://gabrielhairstudio.com,2,,,,,,
Gabriel Huluta Innenausbau,Constructii,Altburger Str. 74,75365,Calw,0152 54012608,,[email],http://www.hulutag.de,1,,,,,,
Gabriela M. Simon,Stomatologie,Tübingerstrasse 3,,Stuttgart,0711 2364791,,[email],http://www.zahnarzt-g-simon.de/index.html,,,,,,,
Gerald Glatting,Asigurari si consiliere financiara,Parlerstr 9,73525,Schwäbisch Gmünd,0717 167736,,[email],http://www.dvag.de/Gerald.glatting,1,,,,,,
Gilda Winter,Avocat,Hauptmarkt 11,90403,Nürnberg,0911 2444470,0911-24444720,[email],http://www.advocats-nuernberg.com,1,,,,,,
Gloria Lungu,Asigurari si consiliere financiara,Auf dem Loor 65,51143,Köln,0176 70277179,,[email],http://www.immowest24.de/ro,1,1.0,,,,,
Hagel Reparatur Zentrum,Paintless Dent Repair,Stuttgarter Str.18,80807,München,0176 32246760,,[email],https://hagelreparaturzentrum-munchen.com/,,,,,,,
HandwerkPlus,Constructii,,,worms,0176 23737096,,[email],,,,,,,,
Hanse Dental Praxis,Stomatologie,Adenauerallee 1,20097,Hamburg,040 243803,,[email],https://hansedentalpraxis.de/,,,,,,,
Heinberg Partner GBR,Contabil,Johannes-Rau-Allee 38,45889,Gelsenkirchen,0209 170020,,[email],http://www.hupge.ro/,1,,,,,,
Helga Kremer,Traduceri ro-de,Lilienstraße 17,85521,Ottobrunn-Riemerling (München),0896 6090030,,[email],http://www.buerokremer.de,1,,,,,,
Herr Tudor-Viorel Voda,Stomatologie,Tempelhofer Damm 124,12099,Berlin,030 71093917,,,,,,,,,,
Hildegard Bloch-Burtz,Avocat,Meyer-Olbersleben-Str. 7 a,97074,Würzburg,0931 8807852,0931-3047974,rain-bloch-burtz@medialegis de,http://www.medialegis.de,1,,,,,,
HO-Fliesenverlegung,Constructii,Limburgstraße 12a,,Ludwigshafen am Rhein,0176 23253260,,[email],https://ho-fliesen.com/,,,,,,,
Hotel Restaurant Café Sandplacken,Restaurant cu specialități românești,Sandplacken 2,61389,Schmitten,0174 1588347,,[email],http://www.hotelsandplacken.de,1,,,,,,
HR Garten,Gradinar,,,Frankfurt am Main,0151 41329965,,,,,,,,,,
Ioana Bădeliță,Contabil,Kristall Straße 30,80995,München,0897 20196000,4915777576163,,,2,,,,,,
Ionescu Andreea Scholpp,Stomatologie,Sophienstraße 24B,70178,Stuttgart,0711 6402190,,[email],https://www.dagsi.de/,,,,,,,
Irene Christine Csiszar,Avocat,Wartenau 9 a,22089,Hamburg,0402 1902374,,[email],http://www.anwaeltin-csiszar.de,1,,,,,,
Isabela Vioara Komm,Avocat,Stuttgarterstr. 2,80807,Munchen,0893 58999900,089-358-999011,[email],http://www.barleben-komm.de,1,,,,,,
Jenica Schneider,Traduceri ro-de,Cranachstraße 16,90408,Nürnberg,0911 2476630,,[email],http://www.jenica-schneider.de,1,,,,,,
Johanna Barra,Traduceri ro-de,Großherzog-Friedrich-Straße 100,66121,Saarbrücken,0681 6864230 / 0162 4890416,0162 4890416,[email],http://www.johanna-barra.de,1,,,,,,
Karin Fazakas,Avocat,Brunhildenstraße 2 B,85579,Neubiberg,0893 612550,089-36100568,[email],http://www.rechtsanwalt-rumaenien.de,1,,,,,,
Karin Wonner,Avocat,Bornheimer Landstrasse 63,60316,Frankfurt am Main,0694 35600,069-435863,[email],http://www.kanzlei-wonner.de,1,1.0,,,,,
Klaudio Kohn,Avocat,Hoher Weg 34,30519,Hannover,0511 3360000,0511-3360005,[email],http://www.advocate-kohn.de,1,,,,,,
König Rhein,Curatenie,Westerwald Straße 27,51105,Köln,0176 554 96891,,[email],https://koenig-rhein.de/,,,,,,,
La Vio,Restaurant,Am Vogelsand 40,76437,Rastatt (Rauental),0722 2502426,,[email],http://la-vio.de/,1,,,,,,
Laura Hartel,Traduceri ro-de,Rheinblick 9,55263,Ingelheim am Rhein,0171 7463402,,[email],http://www.lh-uebersetzungen.eu,1,,,,,,
Liana Bindhardt,Avocat,Humboldtstraße 49,63069,Offenbach am Main,0698 83709,0173-1952818,[email],http://avocatbindhardt.homepage.t-online.de,2,,,,,,
Lucian Niculescu,Avocat,Hohensteiner Straße 115,09212,Limbach-Oberfrohna,0176 31234232,03722-720612,[email],http://www.consult-juridic.eu,1,,,,,,
Magazin Maurer,Magazin cu produse românești,An der Werderau 12,90441,Nürnberg,0911 6426099,,,http://www.feinkost-maurer.de,1,,,,,,
Marc Oliver Luabengaier,Contabil,Maierstraße 5b,70567,Stuttgart,0711 94542880,,[email],http://www.laubengaier.de,1,,,,,,
Marius Librimir,Stomatologie,Allersberger Str. 85,,Nurnberg,0911 8017087,,,,,,,,,,
Marius-Michael Munteanu,Traduceri ro-de,Berstraße 21m,21516,Müssen,0415 58231063,,[email],http://www.M4-Translate.de,1,,,,,,
Mercaro,Magazin cu produse romanesti,Rangaustraße 3,90449,Nürnberg,,,[email],http://www.produseromanesti.de/,1,,,,,,
Michaela Anca Braun-Noviello,Avocat,Neuenheimer Landstraße 5,69120,Heidelberg,0622 1401401,06223-8014798,[email],http://www.europe-lawyers.eu/index.html,1,,,,,,
Mihai Constantin-Andrei,Constructii,,70327,Stuttgart Wangen,0151 29068488,,[email],,,,,,,,
Mihai Rogai,Traduceri ro-de,Von-Voigts-Rhetz-Str. 10,31135,Hildesheim,0163 9631460,,[email],http://schimbarearomaniei.blogspot.de/,1,,,,,,
MiraMar,Restaurant,"Erdinger Str, 17",85456,Wartenberg,0172 5611452,,[email],https://www.mira-mar.de/,,,,,,,
Monica Duca,Stomatologie,Aufseßpl. 5,90459,Nürnberg,0911 448313,,[email],https://www.zahnarztpraxis-duca.de/,,,,,,,
NC Translations Erlangen,Traduceri ro-de,Universitätsstr. 32,91054,Erlangen,0172 8325547,,[email],http://www.nc-translations.com/rom/index.html,1,1.0,,,,,
Nicoleta Otelita,Traduceri ro-de,Hindenburgstraße 20,55118,Mainz,0157 33229122,,[email],http://www.dolmetscher-rumaenisch.de,1,,,,,,
Oana Irina Curca,Stomatologie,"Sindelfingen, Mercedesstraße 1",,Stuttgart,0157 50186975,,[email],http://zahnarztpraxis-katharina-reichel.de/,,,,,,,
Oana Sidonia Dendorf,Traduceri ro-de,Senefelderstraße 50,73760,Ostfildern,0711 79475494,0172 2639532,[email],http://www.dendorf.com,1,,,,,,
Otto Schuster,Traduceri ro-de,Eva-Zeisel-Str. 4,78713,Schramberg,0176 62712091,,[email],http://www.ottoschuster.de/,1,1.0,,,,,
Ovidiu-Mihai Krebelder Arseni,Avocat,John-F.-Kennedy-Allee 19/3,71686,- Remseck,0714 19920182,07141-2798481,[email],http://www.avocat-romania.eu,1,,,,,,
Parohia Berlin,Preot: Ieromonah Clement Lodroman,Heerstr. 63,14055,Berlin-Charlottenburg,,,,http://www.biserica-romana-berlin.de/,1,,,,,,
Parohia Darmstadt,Preot: Gheorghe Bularcă,Mollerstr. 40,64289,Darmstadt,,,[email],http://www.biserica-darmstadt.de,1,,,,,,
Parohia Dortmund,Preot Dr. Ruja Ispas,"Körner Hellweg 33, D-",44143,Dortmund,,,,http://www.biserica-dortmund.de/,1,,,,,,
Parohia Karlsruhe,Preot Marius Mezinca,Durlacher Allee 23,76131,Karlsruhe,,,,http://bor-karlsruhe.jimdo.com/,1,,,,,,
Parohia Koblenz,Preot Ștefan Baleca,Koblenzer Strasse 16,56073,Koblenz,,,,http://www.biserica-koblenz.de/,1,,,,,,
Parohia München (Buna Vestire),Preot Simion Felecan,Fasangarten Str. 127a,81549,München,,,[email],http://www.buna-vestire.de/,1,,,,,,
Parohia Nürnberg,Preot: Teofil Herineanu,"Fürtherstraße 166-168, D-90429 Nürnberg",,,,,[email],http://www.mitropolia-ro.de/,1,,,,,,
Parohia Offenbach am Main,Preot Ştefan Anghel,Backstrasse 16,63069,Offenbach am Main Deutschland,0174 1605808,,[email],http://biserica.comeurom.net/,1,,,,,,
Parohia Saarbrücken (Invierea Domnului),preot Vasile Molnar,Pfählerstr. 2,66117,Saarbrücken,0159 03766718,,,http://www.orthodoxie-saarbrucken.org,1,,,,,,
Parohia Straubing,Preot Vasile Florin Reut,Theresienplatz 46,94315,Straubing,,,,http://www.credinta-ortodoxa.com/,1,,,,,,
Patricia Merfu,Traduceri ro-de,Brüderstr. 9,59555,Lippstadt,0294 19337550 / 0176 65796019,,[email],http://www.merfu-translations.com/,1,1.0,,,,,
Paul Popescu,Avocat,Spichernstr. 44,50672,Köln,0160 96667700,0221-29219449,[email],https://www.leupertz.com/popescu/,1,,,,,,
Pavio Windows & Doors,Constructii,,,Târgu Mureș,075 6103908,,[email],https://paviowindows.com/,,,,,,,
Peter Mahnke,Traduceri ro-de,Joseph-Haas-Str. 14,76593,Gernsbach,0722 440095,,,http://uebersetzer-rumaenisch.de/,1,,,,,,
Praxis Dr.Lucia Antonie Zahnärztin,Stomatologie,Pestalozzistr. 8,68169,Mannheim,0621 313367,,,,,,,,,,
Ramona Worm,Traduceri ro-de,Postfach 27 02 25,13472,Berlin,0303 1802624,0178 1878220,[email],http://www.deutsch-romana.com,1,,,,,,
Ramona Zamfirescu,Avocat,Wendelsteiner Str. 2a,91126,Schwabach,0912 283230,09122 8323-33,[email],http://www.foerster-foerster.de,1,,,,,,
Restaurant Românesc Transilvania,Restaurant cu specific romanesc,Heinrichstr. 2,66115,Saarbrücken – Burbach,0681 98913924 / 0151 43565246,,[email],https://www.xn--transilvania-saarbrcken-upc.de/,1,,,,,,
Robert Glötzl și Drd. Lorena Glötzl,Avocat,Hintere Keilbergstr. 52,93055,Regensburg,0941 466170,0941-4661720,[email],http://www.gloetzl-rechtsanwaelte.de,1,1.0,,,,,
ROCKET MEDIA,Digital Marketing,remote,,remote,0152 10882946,,[email],https://rocketmedia.ro/,,,,,,,
Roland Bizau,Stomatologie,Katzwanger Hauptstr. 50,,Nurnberg,0911 6324864,,[email],https://www.zahnarzt-dr-bizau.de/home.html,,,,,,,
Roland Botar,Stomatologie,Frankenstraße 151,90461,Nürnberg,0911 43122842,,[email],http://www.zahnarzt-botar.de/,,,,,,,
RR-Gebäudereinigung,Curatenie,Erich-Klausener-Straße 26,40789,Monheim am Rhein,0177 2239256,,[email],https://www.rr-gebaudereinigung.de/,,,,,,,
Simona Sommer,Contabil,Am Stein 9,85049,Ingolstadt,0892 3249530,,[email],http://www.kisslinger-popp.de/,1,,,,,,
Smaranda Liana Machert,Traduceri ro-de,Mergentalweg 8,44269,Dortmund,0231 734247,0177 7342470,[email],http://www.machert-uebersetzungen.de,1,1.0,,,,,
StefanCleaning,Curatenie,Kronenstraße 10,76337,Waldbronn,0151 66253534,,[email],https://karlsruhe-reinigungsservice.de/,,,,,,,
Stefania Schrag-Slavu,Avocat,Schwerinstr. 40,40477,Düsseldorf,0211 16971051,0211-16971052,[email],http://www.kanzlei-slavu.de,1,1.0,,,,,
Stella Dragu,Stomatologie,Josephsplatz 8,90461,Nürnberg,0911 2059444,,[email],https://www.zahnarzt-dragu.de/,,,,,,,
Steuerkanzlei Tatiana Karch,Contabil,Franckstraße 19,71665,Vaihingen an der Enz,0704 23756128,,[email],,,,,,,,
Suzan Ajami,Avocat,Eschersheimer Landstr. 60/62,60322,Frankfurt am Main,0692 47439990 / 0163 5975136,069 - 247439999,[email],http://suzanajami.com/,1,,,,,,
Teofil Blaj,Traduceri ro-de,Tönisstraße 34,40599,Düsseldorf,0151 11610700,,[email],http://atomic-sprachendienst.de,1,,,,,,
Transilvania Bites,Restaurant,Industriestraße 57,,Ludwigshafen,0176 75716373,,,,,,,,,,
Victor Ivanov,Traduceri ro-de,Von-der-Tann-Str. 15,44143,Dortmund,0176 24489428,,[email],https://berufsdolmetscher.de,1,,,,,,
ViHaTec GmbH Meisterbetrieb,"Sanitar, Heizung, Klima",Wildenbergerstrasse 1,93352,Rohr in Niederbayern,0152 02998117,,[email],www.vihatec.website,,,,,,,
Viorel Simion,Stomatologie,Teckstraße 11,,Stuttgart,0711  2622002,,[email],http://zahnarzt-simion.de/index.html,,,,,,,
Weinberg Consulting,Contabil,Eschersheimer Landstraße 68,60322,Frankfurt am Main,0162 33993350,,[email],http://weinberg-consult.com/contabilitate/,1,,,,,,
ZAHNARZTPRAXIS DOCTOR-MEDIC STOM. KOGAN & KOLLEGEN,Stomatologie,Schönhauser Allee 48,10437,Berlin,030 4440978,,[email],https://zahnarztpraxis-kogan.com/,,,,,,,
Zahnarztpraxis Dr. medic stom. Anca Vogel,Stomatologie,Schulstraße 24,69214,Eppelheim,0622 176 4507,,[email],https://www.zahnarzt-eppelheim.de/,,,,,,,
Zahnarztpraxis Dr. medic. stom. Catalina Bocovan,Stomatologie,Tituscorso 2-4,60439,Frankfurt am Main,069 570912,,[email],https://www.zahnarztpraxis-dr-bocovan.de/,,,,,,,
Zahnarztpraxis Dr.* Gheorghe Popovici,Stomatologie,Taubenstr. 20-22,10117,Berlin,030 20673030,,[email],https://www.ars-vitae-medical.de/,,,,,,,
Zahnarztpraxis Gabriela Roșianu,Stomatologie,Wandsbeker Chaussee 101,22089,Hamburg,040 207971,,[email],https://www.praxis-rosianu.de/,,,,,,,
